=== ALL root children (looking for full-screen overlay/watermark windows) ===

xwininfo: Window id: 0x55c (the root window) (has no name)

  Root window id: 0x55c (the root window) (has no name)
  Parent window id: 0x0 (none)
     70 children:
     0x400007 "Fcitx5 Input Window": ("fcitx" "fcitx")  518x53+1460+2174  +1460+2174
     0x60001c (has no name): ()  32x32+4664+16  +4664+16
     0x360008a "wechat": ("wechat" "wechat")  736x1156+498+444  +498+444
     0x360005b "wechat": ("wechat" "wechat")  320x320+0+0  +0+0
     0x3600058 "wechat": ("wechat" "wechat")  1028x1040+888+1008  +888+1008
     0x5a00007 (has no name): ()  1x1+0+0  +0+0
     0x3600011 "微信": ("wechat" "wechat")  1974x2144+398+343  +398+343
     0x4c00017 "审计交接提示词并对齐需求 — DeepSeek Harness — Mozilla Firefox": ("Navigator" "firefox_firefox")  3344x2862+1528+34  +1528+34
     0x3200004 "主文件夹": ("org.gnome.Nautilus" "org.gnome.Nautilus")  2478x1910+2512+216  +2512+216
     0x200000a "@!0,0;BDHF": ("gjs" "Gjs")  5120x2880+0+0  +0+0
     0x5c00003 "bytedance-feishu-stable": ("bytedance-feishu-stable" "Bytedance-feishu-stable")  400x400+0+0  +0+0
     0x5c00001 "bytedance-feishu-stable": ("bytedance-feishu-stable" "Bytedance-feishu-stable")  20x20+20+20  +20+20
     0x5a00000 "Chromium clipboard": ()  10x10+-100+-100  +-100+-100
     0x4c00738 "Firefox": ()  20x20+-200+-200  +-200+-200
     0x4c00721 "Firefox": ("firefox_firefox" "firefox_firefox")  2x2+0+0  +0+0
     0x5000003 (has no name): ()  1x1+-1+-1  +-1+-1
     0x5000001 "terminator": ("terminator" "")  20x20+20+20  +20+20
     0x20000dc "gjs": ("gjs" "Gjs")  498x868+188+1238  +188+1238
     0x20000d6 "gjs": ()  20x20+-200+-200  +-200+-200
     0x800009 (has no name): ()  1x1+-1+-1  +-1+-1
     0x4800009 (has no name): ()  1x1+-1+-1  +-1+-1
     0x4e00002 "xdg-desktop-portal-gnome": ("xdg-desktop-portal-gnome" "xdg-desktop-portal-gnome")  1x1+0+0  +0+0
     0x4c00001 "Firefox": ("firefox_firefox" "Firefox_firefox")  20x20+20+20  +20+20
     0x320000a (has no name): ()  1x1+-1+-1  +-1+-1
     0x4800001 "update-manager": ("update-manager" "")  20x20+20+20  +20+20
     0x4a00001 "update-notifier": ("update-notifier" "Update-notifier")  20x20+20+20  +20+20
     0x3600017 "wechat": ("wechat" "wechat")  320x320+0+0  +0+0
     0x3800004 "微信": ()  2334x1798+2200+296  +2200+296
     0x4200001 "xdg-desktop-portal-gtk": ("xdg-desktop-portal-gtk" "Xdg-desktop-portal-gtk")  20x20+20+20  +20+20
     0x3a00003 "WeChatAppEx": ("WeChatAppEx" "WeChatAppEx")  400x400+0+0  +0+0
     0x3a00001 "WeChatAppEx": ("WeChatAppEx" "WeChatAppEx")  20x20+20+20  +20+20
     0x3800000 "Chromium clipboard": ()  10x10+-100+-100  +-100+-100
     0x3600008 "wechat": ()  1x1+0+0  +0+0
     0x3600004 "Qt Selection Owner for wechat": ()  3x3+0+0  +0+0
     0x3200002 "org.gnome.Nautilus": ("org.gnome.Nautilus" "org.gnome.Nautilus")  1x1+0+0  +0+0
     0xc00002 "snapd-desktop-integration": ("snapd-desktop-integration" "snapd-desktop-integration")  1x1+0+0  +0+0
     0x2a0000b (has no name): ()  1x1+0+0  +0+0
     0x400018 (has no name): ()  1x1+0+0  +0+0
     0x2a00007 (has no name): ()  1x1+0+0  +0+0
     0x2000003 (has no name): ()  1x1+-1+-1  +-1+-1
     0x2000001 "gjs": ("gjs" "Gjs")  20x20+20+20  +20+20
     0x1e00002 "org.gnome.Nautilus": ("org.gnome.Nautilus" "org.gnome.Nautilus")  1x1+0+0  +0+0
     0x240000b (has no name): ()  1x1+-1+-1  +-1+-1
     0x600009 (has no name): ()  1x1+0+0  +0+0
     0x1a00001 "WebKitWebProcess": ("WebKitWebProcess" "WebKitWebProcess")  20x20+10+10  +10+10
     0x2400001 "cc-switch": ("cc-switch" "Cc-switch")  20x20+10+10  +10+10
     0x2200001 "evolution-alarm-notify": ("evolution-alarm-notify" "Evolution-alarm-notify")  20x20+10+10  +10+10
     0x1800002 (has no name): ()  10x10+0+0  +0+0
     0x1600001 "gsd-media-keys": ("gsd-media-keys" "Gsd-media-keys")  20x20+10+10  +10+10
     0x1800001 "gsd-xsettings": ("gsd-xsettings" "Gsd-xsettings")  20x20+10+10  +10+10
     0x1400001 "gsd-wacom": ("gsd-wacom" "Gsd-wacom")  20x20+10+10  +10+10
     0x1200001 "gsd-power": ("gsd-power" "Gsd-power")  20x20+10+10  +10+10
     0x1000001 "gsd-keyboard": ("gsd-keyboard" "Gsd-keyboard")  20x20+10+10  +10+10
     0xe00001 "gsd-color": ("gsd-color" "Gsd-color")  20x20+10+10  +10+10

=== geometry of root ===
  Width: 5120
  Height: 2880
  Depth: 24
