=== ls -l /dev/input/by-id/ ===
总计 0
lrwxrwxrwx 1 root root 10  9月 22 10:01 usb-Logitech_G502_HERO_Gaming_Mouse_209036A04742-event-mouse -> ../event11
lrwxrwxrwx 1 root root 10  9月 22 10:01 usb-Logitech_G502_HERO_Gaming_Mouse_209036A04742-if01-event-kbd -> ../event12
lrwxrwxrwx 1 root root  9  9月 22 10:01 usb-Logitech_G502_HERO_Gaming_Mouse_209036A04742-mouse -> ../mouse1
lrwxrwxrwx 1 root root  9  9月 22 10:01 usb-SINOWEALTH_VGN_V87_V2_2.4G_Dongle-event-if01 -> ../event7
lrwxrwxrwx 1 root root  9  9月 22 10:01 usb-SINOWEALTH_VGN_V87_V2_2.4G_Dongle-event-kbd -> ../event3
lrwxrwxrwx 1 root root  9  9月 22 10:01 usb-SINOWEALTH_VGN_V87_V2_2.4G_Dongle-if01-event-mouse -> ../event9
lrwxrwxrwx 1 root root  9  9月 22 10:01 usb-SINOWEALTH_VGN_V87_V2_2.4G_Dongle-if01-mouse -> ../mouse0
lrwxrwxrwx 1 root root 10  9月 22 10:01 usb-VGN_VGN_DragonFly_F1_SE-event-if01 -> ../event18
lrwxrwxrwx 1 root root 10  9月 22 10:01 usb-VGN_VGN_DragonFly_F1_SE-event-kbd -> ../event13
lrwxrwxrwx 1 root root 10  9月 22 10:01 usb-VGN_VGN_DragonFly_F1_SE-if01-event-mouse -> ../event14
lrwxrwxrwx 1 root root  9  9月 22 10:01 usb-VGN_VGN_DragonFly_F1_SE-if01-mouse -> ../mouse2
=== ls -l /dev/input/by-path/ ===
总计 0
lrwxrwxrwx 1 root root  9  9月 22 10:01 pci-0000:0d:00.0-usb-0:2:1.0-event-kbd -> ../event3
lrwxrwxrwx 1 root root  9  9月 22 10:01 pci-0000:0d:00.0-usb-0:2:1.1-event -> ../event7
lrwxrwxrwx 1 root root  9  9月 22 10:01 pci-0000:0d:00.0-usb-0:2:1.1-event-mouse -> ../event9
lrwxrwxrwx 1 root root  9  9月 22 10:01 pci-0000:0d:00.0-usb-0:2:1.1-mouse -> ../mouse0
lrwxrwxrwx 1 root root 10  9月 22 10:01 pci-0000:0d:00.0-usb-0:3:1.0-event-kbd -> ../event13
lrwxrwxrwx 1 root root 10  9月 22 10:01 pci-0000:0d:00.0-usb-0:3:1.1-event -> ../event18
lrwxrwxrwx 1 root root 10  9月 22 10:01 pci-0000:0d:00.0-usb-0:3:1.1-event-mouse -> ../event14
lrwxrwxrwx 1 root root  9  9月 22 10:01 pci-0000:0d:00.0-usb-0:3:1.1-mouse -> ../mouse2
lrwxrwxrwx 1 root root  9  9月 22 10:01 pci-0000:0d:00.0-usbv2-0:2:1.0-event-kbd -> ../event3
lrwxrwxrwx 1 root root  9  9月 22 10:01 pci-0000:0d:00.0-usbv2-0:2:1.1-event -> ../event7
lrwxrwxrwx 1 root root  9  9月 22 10:01 pci-0000:0d:00.0-usbv2-0:2:1.1-event-mouse -> ../event9
lrwxrwxrwx 1 root root  9  9月 22 10:01 pci-0000:0d:00.0-usbv2-0:2:1.1-mouse -> ../mouse0
lrwxrwxrwx 1 root root 10  9月 22 10:01 pci-0000:0d:00.0-usbv2-0:3:1.0-event-kbd -> ../event13
lrwxrwxrwx 1 root root 10  9月 22 10:01 pci-0000:0d:00.0-usbv2-0:3:1.1-event -> ../event18
lrwxrwxrwx 1 root root 10  9月 22 10:01 pci-0000:0d:00.0-usbv2-0:3:1.1-event-mouse -> ../event14
lrwxrwxrwx 1 root root  9  9月 22 10:01 pci-0000:0d:00.0-usbv2-0:3:1.1-mouse -> ../mouse2
lrwxrwxrwx 1 root root 10  9月 22 10:01 pci-0000:74:00.0-usb-0:1.3:1.0-event-mouse -> ../event11
lrwxrwxrwx 1 root root  9  9月 22 10:01 pci-0000:74:00.0-usb-0:1.3:1.0-mouse -> ../mouse1
lrwxrwxrwx 1 root root 10  9月 22 10:01 pci-0000:74:00.0-usb-0:1.3:1.1-event-kbd -> ../event12
lrwxrwxrwx 1 root root 10  9月 22 10:01 pci-0000:74:00.0-usbv2-0:1.3:1.0-event-mouse -> ../event11
lrwxrwxrwx 1 root root  9  9月 22 10:01 pci-0000:74:00.0-usbv2-0:1.3:1.0-mouse -> ../mouse1
lrwxrwxrwx 1 root root 10  9月 22 10:01 pci-0000:74:00.0-usbv2-0:1.3:1.1-event-kbd -> ../event12
=== ls -l /dev/input/ ===
总计 0
drwxr-xr-x 2 root root     260  9月 22 10:01 by-id
drwxr-xr-x 2 root root     480  9月 22 10:01 by-path
crw-rw---- 1 root input 13, 64  9月 22 10:01 event0
crw-rw---- 1 root input 13, 65  9月 22 10:01 event1
crw-rw---- 1 root input 13, 74  9月 22 10:01 event10
crw-rw---- 1 root input 13, 75  9月 22 10:01 event11
crw-rw---- 1 root input 13, 76  9月 22 10:01 event12
crw-rw---- 1 root input 13, 77  9月 22 10:01 event13
crw-rw---- 1 root input 13, 78  9月 22 10:01 event14
crw-rw---- 1 root input 13, 79  9月 22 10:01 event15
crw-rw---- 1 root input 13, 80  9月 22 10:01 event16
crw-rw---- 1 root input 13, 81  9月 22 10:01 event17
crw-rw---- 1 root input 13, 82  9月 22 10:01 event18
crw-rw---- 1 root input 13, 83  9月 22 10:01 event19
crw-rw---- 1 root input 13, 66  9月 22 10:01 event2
crw-rw---- 1 root input 13, 84  9月 22 10:01 event20
crw-rw---- 1 root input 13, 85  9月 22 10:01 event21
crw-rw---- 1 root input 13, 86  9月 22 10:01 event22
crw-rw---- 1 root input 13, 87  9月 22 10:01 event23
crw-rw---- 1 root input 13, 88  9月 22 10:01 event24
crw-rw---- 1 root input 13, 89  9月 22 10:01 event25
crw-rw---- 1 root input 13, 90  9月 22 10:01 event26
crw-rw---- 1 root input 13, 91  9月 22 10:01 event27
crw-rw---- 1 root input 13, 92  9月 22 10:01 event28
crw-rw---- 1 root input 13, 93  9月 22 10:01 event29
crw-rw---- 1 root input 13, 67  9月 22 10:01 event3
crw-rw---- 1 root input 13, 94  9月 22 10:01 event30
crw-rw---- 1 root input 13, 68  9月 22 10:01 event4
crw-rw---- 1 root input 13, 69  9月 22 10:01 event5
crw-rw---- 1 root input 13, 70  9月 22 10:01 event6
crw-rw---- 1 root input 13, 71  9月 22 10:01 event7
crw-rw---- 1 root input 13, 72  9月 22 10:01 event8
crw-rw---- 1 root input 13, 73  9月 22 10:01 event9
crw-rw-r-- 1 root input 13,  0  9月 22 10:01 js0
crw-rw---- 1 root input 13, 63  9月 22 10:01 mice
crw-rw---- 1 root input 13, 32  9月 22 10:01 mouse0
crw-rw---- 1 root input 13, 33  9月 22 10:01 mouse1
crw-rw---- 1 root input 13, 34  9月 22 10:01 mouse2
